marca,modelo,cilindrada,transmision,combustible,urbano,ruta,mixto
FORD,KUGA,1999,AUTOMATICA,NAFTA,12.01,7.25,9.0
FORD,MONDEO HYBRID,1999,E-CVT (Hibrida contolada electronicamente),NAFTA - ELECTRICIDAD,5.4,4.7,4.9
MERCEDES-BENZ,C 200,1497,AUTOMATICA,NAFTA,8.6,5.3,6.6
VOLKSWAGEN,TIGUAN LWB,1395,AUTOMATICA,NAFTA,10.72,6.68,8.15
JEEP,CHEROKEE LIMITED,3239,AUTOMATICA,NAFTA,12.8,7.1,9.2
JEEP,CHEROKEE SPORT,3239,AUTOMATICA,NAFTA,12.8,7.1,9.2
JEEP,CHEROKEE LONGITUDE,3239,AUTOMATICA,NAFTA,12.8,7.1,9.2
JEEP,CHEROKEE TRAILHAWK,3239,AUTOMATICA,NAFTA,13.3,8.3,10.1
ISUZU,D-MAX,2999,AUTOMATICA,GAS OIL,9.28,7.37,8.06
ISUZU,D-MAX,2999,MANUAL,GAS OIL,9.67,7.43,8.25
BMW,X5 xDRIVE 40i (5 ASIENTOS),2998,AUTOMATICA,NAFTA,11.2,8.1,9.2
BMW,X5 xDRIVE 40i (7 ASIENTOS),2998,AUTOMATICA,NAFTA,11.6,8.2,9.4
BMW,M850i xDRIVE,4395,AUTOMATICA,NAFTA,14.6,8.0,10.4
MERCEDES-BENZ,X 350 d 4MATIC,2987,AUTOMATICA,GAS OIL,10.3,8.3,9.0
MERCEDES-BENZ,MERCEDES-AMG C 43 4 MATIC,2996,AUTOMATICA,NAFTA,13.5,7.6,9.7
FORD,ECOSPORT,1497,AUTOMATICA,NAFTA,9.01,5.67,6.9
RENAULT,ALASKAN 2.3 160 HP 4x4 MT,2298,MANUAL,GAS OIL,7.8,6.3,6.9
FORD,ECOSPORT,1497,MANUAL,NAFTA,8.32,5.34,6.44
VOLKSWAGEN,VENTO,1984,AUTOMATICA,NAFTA,9.6,5.78,7.16
MERCEDES-BENZ,A 200,1332,AUTOMATICA,NAFTA,7.4,4.9,5.8
RENAULT,ALASKAN 2.3 160 HP 4x2 MT,2298,MANUAL,GAS OIL,7.8,6.1,6.7
FORD,RANGER RAPTOR,1996,AUTOMATICA,GAS OIL,9.4,7.6,8.3
MERCEDES-BENZ,E 450 4MATIC,2996,AUTOMATICA,NAFTA,12.5,7.3,9.1
SUZUKI,JIMNY,1462,AUTOMATICA,NAFTA,8.2,6.1,6.9
TOYOTA,RAV4,2487,AUTOMATICA,NAFTA,9.45,6.2,7.4
SUZUKI,JIMNY,1462,MANUAL,NAFTA,7.7,5.7,6.4
TOYOTA,RAV4,2487,CVT,NAFTA - ELECTRICIDAD,4.9,4.8,4.7
MERCEDES-BENZ,MERCEDES-AMG C63,3982,AUTOMATICA,NAFTA,14.0,7.9,10.2
MERCEDES-BENZ,MERCEDES-AMG C63 S,3982,AUTOMATICA,NAFTA,14.2,8.1,10.4
NISSAN,SENTRA,1798,CVT,NAFTA,9.3,5.4,6.9
FORD,TRANSIT,2198,MANUAL,GAS OIL,9.1,7.2,7.9
RENAULT,MEGANE 1.2 16V,1197,AUTOMATICA,NAFTA,7.7,5.0,6.0
MERCEDES-BENZ,C 400 4MATIC,2996,AUTOMATICA,NAFTA,12.1,6.8,8.8
BMW,330i,1998,AUTOMATICA,NAFTA,7.9,5.6,6.4
TOYOTA,RAV4,1987,CVT,NAFTA,7.78,5.79,6.5
MERCEDES-BENZ,B 200,1332,AUTOMATICA,NAFTA,7.4,4.9,5.9
MERCEDES-BENZ,C 200,1991,AUTOMATICA,NAFTA,9.8,5.6,7.2
MERCEDES-BENZ,C 300,1991,AUTOMATICA,NAFTA,10.6,6.3,7.9
RENAULT,KWID 1.0 12V,999,MANUAL,NAFTA,6.52,4.37,5.17
MERCEDES-BENZ,A 250 AUTOMATICA,1991,AUTOMATICA,NAFTA,9.1,5.2,6.6
MERCEDES-BENZ,B 250 AUTOMATICA,1991,AUTOMATICA,NAFTA,9.1,5.5,6.8
FORD,RANGER,2198,MANUAL,GAS OIL,8.2,6.5,7.1
AUDI,RS5 COUPE,2894,AUTOMATICA,NAFTA,11.6,7.2,8.8
AUDI,RS4,2894,AUTOMATICA,NAFTA,11.7,7.3,8.9
AUDI,RS4 AVANT,2894,AUTOMATICA,NAFTA,11.7,7.3,8.9
AUDI,RS5,2894,AUTOMATICA,NAFTA,11.7,7.3,8.9
AUDI,RS5 SPORTBACK,2894,AUTOMATICA,NAFTA,11.7,7.3,8.9
VOLKSWAGEN,T-CROSS,1598,AUTOMATICA,NAFTA,9.4,5.8,7.2
VOLKSWAGEN,T-CROSS,1598,MANUAL,NAFTA,9.1,5.8,7.0
NISSAN,SENTRA,1798,MANUAL,NAFTA,9.9,5.6,7.2
AUDI,Q7,1984,AUTOMATICA,NAFTA,9.3,7.2,8.0
BMW,Z4 sDrive 30i ,1998,AUTOMATICA,NAFTA,7.9,5.7,6.5
AUDI,A1,1498,AUTOMATICA,NAFTA,9.039,6.125,7.085
AUDI,A1,1498,MANUAL,NAFTA,7.973,5.817,6.613
PEUGEOT,2008,1598,AUTOMATICA,NAFTA,9.7,6.55,7.7
TOYOTA,SW4,2755,AUTOMATICA,GAS OIL,10.9,7.5,8.7
AUDI,Q8,2967,AUTOMATICA,GAS OIL,9.3,7.1,7.9
MITSUBISHI,L200 o TRITON,2442,MANUAL,GAS OIL,10.0,7.7,8.5
TOYOTA,HIACE,2755,AUTOMATICA,GAS OIL,10.8,7.8,8.9
MITSUBISHI,L200 o TRITON,2442,AUTOMATICA,GAS OIL,10.0,7.7,8.5
NISSAN,MURANO,3498,CVT,NAFTA,12.8,7.9,9.7
SUZUKI,VITARA,1373,AUTOMATICA,NAFTA,7.91,5.2,6.2
CHERY,TIGGO 4,1971,CVT,NAFTA,11.2,6.4,8.2
VOLKSWAGEN,VOYAGE,1598,AUTOMATICA,NAFTA,9.7,5.5,7.0
VOLKSWAGEN,GOL,1598,AUTOMATICA,NAFTA,9.7,5.5,7.0
TOYOTA,COROLLA,1798,CVT,NAFTA - ELECTRICIDAD,2.1,5.5,4.3
TOYOTA,COROLLA,1987,MANUAL,NAFTA,8.9,5.2,6.6
TOYOTA,COROLLA,1987,CVT,NAFTA,7.5,4.8,5.8
JEEP,RENEGADE: TRAILHAWK 2.0 JTD,1956,AUTOMATICA,GAS OIL,9.99,6.62,7.86
JEEP,RENEGADE: LONGITUDE 2.0 JTD,1956,AUTOMATICA,GAS OIL,9.99,6.62,7.86
JEEP,RENEGADE: NIGHT EAGLE 2.0 JTD,1956,AUTOMATICA,GAS OIL,9.99,6.62,7.86
CHEVROLET,ONIX 1.4,1389,AUTOMATICA,NAFTA,9.78,5.64,7.15
CHEVROLET,ONIX JOY 1.4,1389,AUTOMATICA,NAFTA,9.78,5.64,7.15
CHEVROLET,PRISMA 1.4,1389,AUTOMATICA,NAFTA,9.78,5.64,7.15
CHEVROLET,ONIX PLUS JOY 1.4,1389,AUTOMATICA,NAFTA,9.78,5.64,7.15
CHERY,TIGGO 4,1971,MANUAL,NAFTA,10.6,6.5,8.0
CHEVROLET,CRUZE,1399,MANUAL,NAFTA,8.25,5.33,6.41
CITROEN,C4 LOUNGE,1560,MANUAL,GAS OIL,7.0,5.57,6.1
CHEVROLET,ONIX JOY 1.4,1389,MANUAL,NAFTA,9.7,5.65,7.14
CHEVROLET,ONIX 1.4,1389,MANUAL,NAFTA,9.7,5.65,7.14
CHEVROLET,PRISMA 1.4,1389,MANUAL,NAFTA,9.53,5.48,6.99
CHEVROLET,ONIX PLUS JOY 1.4,1389,MANUAL,NAFTA,9.53,5.48,6.99
HONDA,WR-V,1.496,CVT,NAFTA,8.2,5.7,6.62
MERCEDES-BENZ,E 300,1991,AUTOMATICA,NAFTA,9.7,5.8,7.3
NISSAN,KICKS,1598,CVT,NAFTA,8.1,5.6,6.7
NISSAN,KICKS,1598,MANUAL,NAFTA,8.4,5.3,6.4
CHEVROLET,CRUZE,1399,AUTOMATICA,NAFTA,8.33,5.56,6.56
MERCEDES-BENZ,SPRINTER STREET 311 CDI,2143,MANUAL,GAS OIL,10.7,7.6,8.8
MERCEDES-BENZ,SPRINTER 311 CDI,2143,MANUAL,GAS OIL,10.7,7.6,8.8
MERCEDES-BENZ,SPRINTER 316 CDI,2143,MANUAL,GAS OIL,10.7,7.6,8.8
MERCEDES-BENZ,E 350,1991,AUTOMATICA,NAFTA - ELECTRICIDAD,10.1,6.0,7.5
CHEVROLET,CRUZE 1.4 ,1399,AUTOMATICA,NAFTA,8.26,5.84,6.73
CHEVROLET,CRUZE 1.4 ,1399,AUOTMATICA,NAFTA,8.26,5.84,6.72
CHEVROLET,CRUZE 1.4,1399,MANUAL,NAFTA,8.23,5.58,6.56
BMW,X2 M35i,1998,AUTOMATICA,NAFTA,9.2,6.3,7.4
MERCEDES-BENZ,GLE 450 4MATIC,2999,AUTOMATICA,NAFTA - ELECTRICIDAD,11.1,8.0,9.1
CITROEN,C4 SPACETOURER,1560,MANUAL,GAS OIL,5.09,3.69,4.19
CITROEN,GRAND C4 SPACETOURER,1560,MANUAL,GAS OIL,5.09,3.69,4.19
LAND ROVER,RANGE ROVER EVOQUE,1997,AUTOMATICA,NAFTA - ELECTRICIDAD,12.71,7.91,9.31
PEUGEOT,2008,1587,MANUAL,NAFTA,10.78,6.63,8.15
PEUGEOT,308,1560,MANUAL,GAS OIL,6.65,5.41,5.87
FORD,MUSTANG,5038,MANUAL,NAFTA,19.3,9.3,13.0
FORD,RANGER,2488,MANUAL,NAFTA,15.0,9.3,11.4
CHEVROLET,ONIX 1.2,1199,MANUAL,NAFTA,8.0,4.7,5.9
MERCEDES-BENZ,VITO 121,1991,AUTOMATICA,NAFTA,11.3,7.6,9.0
MERCEDES-BENZ,VITO TOURER 121 ,1991,AUTOMATICA,NAFTA,11.3,7.6,9.0
MERCEDES-BENZ,VITO 111 CDI,1598,MANUAL,GAS OIL,8.0,5.7,6.5
RENAULT,SANDERO Ph2 1.6. SANDERO Ph2 GT Line 1.6,1598,MANUAL,NAFTA,9.0,5.74,6.95
RENAULT,SANDERO Ph2 STEPWAY 1.6,1598,MANUAL,NAFTA,9.25,6.0,7.2
RENAULT,LOGAN Ph2 1.6,1598,MANUAL,NAFTA,9.0,5.74,6.95
MITSUBISHI,OUTLANDER,2360,CTT,NAFTA,9.2,6.0,7.2
HONDA,PILOT,3471,AUTOMATICA,NAFTA,7.0,12.8,9.8
FIAT,ARGO TREKKING 1.3,1332,MANUAL,NAFTA,8.39,5.49,6.56
HONDA,PILOT TOURING,3471,AUTOMATICA,NAFTA,7.0,12.8,9.8
CITROEN,C4 SPACETOURER,1598,MANUAL,NAFTA,8.9,5.0,6.4
RENAULT,SANDERO Ph2 1.6 CVT. SANDERO Ph2 GT LINE 1.6 CVT,1598,CVT,NAFTA,8.75,5.63,6.78
RENAULT,SANDERO Ph2 STEPWAY 1.6 CVT,1598,CVT,NAFTA,8.8,5.83,6.93
TOYOTA,C-HR,1798,CVT,NAFTA - ELECTRICIDAD,2.39,5.53,4.38
RENAULT,LOGAN Ph2 1.6,1598,CVT,NAFTA,8.8,5.84,6.93
HYUNDAI,CRETA 1.6,1591,AUTOMATICA,NAFTA,9.49,6.31,7.49
CITROEN,C5 AIRCROSS,1997,AUTOMATICA,GAS OIL,6.6,4.8,5.4
MERCEDES-BENZ,MERCEDES-AMG E 53 4MATIC+ ,2999,AUTOMATICA,NAFTA - ELECTRICIDAD,11.8,7.4,9.0
CITROEN,C5 AIRCROSS,1598,AUTOMATICA,NAFTA,10.5,6.3,7.9
FORD,KUGA 2.5L FHEV,2488,E-CVT (Hibrida controlada electronicamente) ,NAFTA - ELECTRICIDAD,4.1,5.8,5.1
MERCEDES-BENZ,MERCEDES-AMG A 35 4MATIC,1991,AUTOMATICA,NAFTA,9.3,6.6,7.6
CHEVROLET,ONIX PLUS 1.2,1199,MANUAL,NAFTA,8.0,4.7,5.9
HYUNDAI,KONA 1.6T,1591,AUTOMATICA,NAFTA,9.45,6.4,7.49
AUDI,A1,999,AUTOMATICA,NAFTA,6.3,4.9,5.4
VOLKSWAGEN,TOUAREG,2967,AUTOMATICA,GAS OIL,8.5,6.7,7.4
SUZUKI,BALENO,1373,MANUAL,NAFTA,6.4,4.4,5.1
SUZUKI,BALENO,1373,AUTOMATICA,NAFTA,6.9,4.6,5.5
CHEVROLET,ONIX 1.0T,1000,MANUAL,NAFTA,7.61,4.51,5.63
VOLKSWAGEN,TOUAREG,2995,AUTOMATICA,NAFTA,12.0,7.9,9.4
VOLKSWAGEN,BEETLE,1984,AUTOMATICA,NAFTA,10.5,6.5,8.0
BMW,750Li xDrive,4395,AUTOMATICA,NAFTA,14.5,7.7,10.2
VOLKSWAGEN,BEETLE,1390,MANUAL,NAFTA,9.0,5.8,7.0
CHEVROLET,ONIX PLUS 1.0T,1000,MANUAL,NAFTA,7.81,4.46,5.69
VOLKSWAGEN,BEETLE,1390,AUTOMATICA,NAFTA,8.2,5.7,6.6
CHEVROLET,ONIX PLUS 1.0T,1000,AUTOMATICA,NAFTA,8.42,4.78,6.12
NISSAN,V-DRIVE,1598,MANUAL,NAFTA,8.3,5.3,6.4
NISSAN,V-DRIVE,1598,AUTOMATICA,NAFTA,8.9,5.5,6.7
HONDA,CR-V,2356,CVT,NAFTA,10.1,5.9,7.43
CHEVROLET,ONIX JOY 1.4,1389,MANUAL,NAFTA,9.71,5.65,7.14
CHEVROLET,ONIX PLUS JOY 1.4,1389,MANUAL,NAFTA,9.53,5.48,6.99
MERCEDES-BENZ,GLC 300 4MATIC,1991,AUTOMATICA,NAFTA,10.08,6.8,8.4
HONDA,CR-V,1498,CVT,NAFTA,8.7,5.8,6.9
CHEVROLET,SPIN ACTIV 1.8,1796,MANUAL,NAFTA,10.68,6.64,8.13
CHEVROLET,SPIN 1.8,1796,AUTOMATICA,NAFTA,10.29,5.8,7.45
CHEVROLET,SPIN ACTIV 1.8,1796,AUTOMATICA,NAFTA,10.9,6.6,8.2
BMW,M135i xDrive,1998,AUTOMATICA,NAFTA,9.3,6.4,7.5
CHEVROLET,MONTANA 1.8,1796,MANUAL,NAFTA,11.4,6.7,8.4
BMW,X3M - X4M,2993,AUTOMATICA,NAFTA,14.1,8.6,10.6
CHEVROLET,COBALT 1.8,1796,MANUAL,NAFTA,10.5,5.6,7.4
CHEVROLET,COBALT 1.8,1796,AUTOMATICA,NAFTA,11.54,5.86,7.91
CHEVROLET,TRACKER 1.8,1796,MANUAL,NAFTA,11.43,6.3,8.19
CHEVROLET,TRACKER 1.8,1796,AUTOMATICA,NAFTA,12.06,6.91,8.8
AUDI,Q3,1395,AUTOMATICA,NAFTA,9.4,6.1,7.3
RENAULT,DUSTER OROCH 1.6 16v,1598,MANUAL,NAFTA,9.7,6.5,7.7
MERCEDES-BENZ,GLB 250 4MATIC,1991,AUTOMATICA,NAFTA,9.8,6.6,7.8
FORD,TERITORY,1490,CVT,NAFTA,11.0,7.3,8.7
FORD,RANGER,3198,MANUAL,GAS OIL,10.5,7.6,8.7
CHEVROLET,SPIN 1.8 MANUAL,1796,MANUAL,NAFTA,10.45,6.22,7.78
CHEVROLET,CAMARO,6162,MANUAL,NAFTA,17.4,7.8,11.3
FORD,RANGER,2198,AUTOMATICA,GAS OIL,9.7,6.7,7.8
FORD,RANGER,3198,AUTOMATICA,GAS OIL,11.3,6.9,8.5
MERCEDES-BENZ,MERCEDES-AMG GLC 63 4MATIC+ - Mercedes-AMG GLC 63 S 4MATIC+,3982,AUTOMATICA,NAFTA,18.0,8.9,12.2
CHEVROLET,TRACKER 1.2T,1199,MANUAL,NAFTA,7.8,5.0,6.0
CHEVROLET,TRACKER 1.2T,1199,AUTOMATICA,NAFTA,9.6,5.7,7.1
JEEP,GRAND CHEROKEE: LAREDO 3.6,3604,AUTOMATICA,NAFTA,13.94,8.3,10.38
JEEP,GRAND CHEROKEE: LAREDO LIMITED 3.6,3604,AUTOMATICA,NAFTA,13.94,8.3,10.38
JEEP,GRAND CHEROKEE: LAREDO OVERLAND 3.6,3604,AUTOMATICA,NAFTA,13.94,8.3,10.38
JEEP,GRAND CHEROKEE: LAREDO SUMMIT 3.6,3604,AUTOMATICA,NAFTA,13.94,8.3,10.38
JEEP,GRAND CHEROKEE SRT,6417,AUTOMATICA,NAFTA,20.3,9.6,13.5
AUDI,Q3 SPORTBACK,1395,AUTOMATICA,NAFTA,9.4,6.1,7.3
MERCEDES-BENZ,Mercedes-AMG A 45 4MATIC - Mercedes-AMG A 45 S 4MATIC,1991,AUTOMATICA,NAFTA,12.1,7.4,9.0
MERCEDES-BENZ,Mercedes-AMG A 45 S 4MATIC,1991,AUTOMATICA,NAFTA,12.1,7.4,9.0
AUDI,A6 -A6 ALLROAD,2995,AUTOMATICA,NAFTA - ELECTRICIDAD,9.8,6.5,7.7
AUDI,Q7,2995,AUTOMATICA,NAFTA - ELECTRICIDAD,11.5,8.2,9.4
NISSAN,VERSA,1598,MANUAL,NAFTA,8.0,5.0,6.1
NISSAN,VERSA,1598,CVT,NAFTA,7.5,4.9,5.9
CHEVROLET,S10 2.8,2776,MANUAL,GAS OIL,10.9,7.9,9.0
MERCEDES-BENZ,GLS 580 4MATIC,3982,AUTOMATICA,NAFTA - ELECTRICIDAD,12.7,8.8,10.2
MERCEDES-BENZ,MERCEDES-AMG GLC 43 4MATIC,2996,AUTOMATICA,NAFTA,14.1,7.8,10.1
CHEVROLET,S10 2.8,2776,AUTOMATICA,GAS OIL,11.6,7.8,9.2
CHEVROLET,TRAILBLAZER 2.8,2776,AUTOMATICA,GAS OIL,11.9,8.0,9.5
MERCEDES-BENZ,CLA 250,1991,AUTOMATICA,NAFTA,9.1,5.3,6.7
MERCEDES-BENZ,CLA 200,1332,AUTOMATICA,NAFTA,7.4,4.8,5.8
MERCEDES-BENZ,GLA 250 4MATIC,1991,AUTOMATICA,NAFTA,9.7,6.3,7.5
MERCEDES-BENZ,MERCEDES-AMG GLA 35 4MATIC,1991,AUTOMATICA,NAFTA,10.0,6.8,8.0
MERCEDES-BENZ,MERCEDES-AMG GLB 35 4MATIC,1991,AUTOMATICA,NAFTA,10.1,7.1,8.3
MERCEDES-BENZ,GLA 200,1332,AUTOMATICA,NAFTA,8.3,5.1,6.3
MERCEDES-BENZ,GLB 200,1332,AUTOMATICA,NAFTA,8.6,5.3,6.6
VOLKSWAGEN,POLO GTS,1395,AUTOMATICA,NAFTA,10.3,5.7,7.4
VOLKSWAGEN,POLO,1395,AUTOMATICA,NAFTA,10.3,5.7,7.4
VOLKSWAGEN,VIRTUS GTS,1395,AUTOMATICA,NAFTA,10.1,5.5,7.2
VOLKSWAGEN,VIRTUS,1395,AUTOMATICA,NAFTA,10.1,5.5,7.2
RENAULT,NUEVO DUSTER 1.3 CVT,1333,CVT,NAFTA,9.2,6.0,7.2
RENAULT,NUEVO DUSTER 1.3,1333,MANUAL,NAFTA,10.3,6.2,7.7
HYUNDAI,VENUE,1591,AUTOMATICA,NAFTA,9.5,5.9,7.2
AUDI,Q3 - Q3 SPORTBACK,1984,AUTOMATICA,NAFTA,10.2,7.2,8.3
FORD,F150,5038,AUTOMATICA,NAFTA,17.7,9.4,12.4
MERCEDES-BENZ,GLE 450 4MATIC,2999,AUTOMATICA,NAFTA - ELECTRICIDAD,11.7,7.5,9.0
AUDI,Q7,2967,AUTOMATICA,GAS OIL,9.4,7.2,8.0
MERCEDES-BENZ,MERCEDES-AMG GLE 53 4MATIC+ (167.161),2999,AUTOMATICA,NAFTA - ELECTRICIDAD,11.8,8.0,9.4
